
.tmp/si3.obj:     file format pei-x86-64


Disassembly of section .text:

0000000140001000 <.text>:
   140001000:	48 83 ec 28          	sub    rsp,0x28
   140001004:	e8 47 09 00 00       	call   0x140001950
   140001009:	89 c1                	mov    ecx,eax
   14000100b:	e8 e0 15 00 00       	call   0x1400025f0
   140001010:	55                   	push   rbp
   140001011:	48 8b ec             	mov    rbp,rsp
   140001014:	48 83 ec 10          	sub    rsp,0x10
   140001018:	48 89 4d f8          	mov    QWORD PTR [rbp-0x8],rcx
   14000101c:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
   140001020:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   140001024:	48 89 45 f0          	mov    QWORD PTR [rbp-0x10],rax
   140001028:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
   14000102c:	e9 00 00 00 00       	jmp    0x140001031
   140001031:	48 8b e5             	mov    rsp,rbp
   140001034:	5d                   	pop    rbp
   140001035:	c3                   	ret
   140001036:	90                   	nop
   140001037:	90                   	nop
   140001038:	90                   	nop
   140001039:	90                   	nop
   14000103a:	90                   	nop
   14000103b:	90                   	nop
   14000103c:	90                   	nop
   14000103d:	90                   	nop
   14000103e:	90                   	nop
   14000103f:	90                   	nop
   140001040:	55                   	push   rbp
   140001041:	48 8b ec             	mov    rbp,rsp
   140001044:	48 83 ec 20          	sub    rsp,0x20
   140001048:	48 89 4d f8          	mov    QWORD PTR [rbp-0x8],rcx
   14000104c:	48 83 ec 20          	sub    rsp,0x20
   140001050:	b9 01 00 00 00       	mov    ecx,0x1
   140001055:	e8 46 16 00 00       	call   0x1400026a0
   14000105a:	48 83 c4 20          	add    rsp,0x20
   14000105e:	48 89 45 f0          	mov    QWORD PTR [rbp-0x10],rax
   140001062:	48 83 ec 20          	sub    rsp,0x20
   140001066:	48 8b 4d f8          	mov    rcx,QWORD PTR [rbp-0x8]
   14000106a:	48 8b 55 f0          	mov    rdx,QWORD PTR [rbp-0x10]
   14000106e:	e8 fd 15 00 00       	call   0x140002670
